"ID","SKU","Tên sản phẩm","Danh mục","Thương hiệu","Đơn vị","Giá nhập","Giá bán","Barcode","Lô hàng","Hạn sử dụng","Link ảnh","Tồn tối thiểu","Vị trí","Tồn kho","Trạng thái","Ngày tạo"
"49","BA-REP-10","Bbia Ready To Wear Eye Palette 10 Custom Coffee ","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500045","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mjpbwdx5w7ph78.webp","10","Kệ B1","160","Dang ban","2026-07-05 17:19:35"
"48","BA-REP-08","Bbia Ready To Wear Eye Palette 08 Cool Gray","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500044","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxpjdwf6.webp","10","Kệ B1","212","Dang ban","2026-07-05 17:17:01"
"47","BA-REP-07","Bbia Ready To Wear Eye Palette 07 Warm Beige","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500043","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxo4tg00.webp","10","Kệ B1","208","Dang ban","2026-07-05 17:15:07"
"46","BA-REP-06","Bbia Ready To Wear Eye Palette 06 Cool Standard","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500042","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxmq9027.webp","10","Kệ B1","184","Dang ban","2026-07-05 17:13:14"
"45","BA-REP-05","Bbia Ready To Wear Eye Palette 05 Apricot Blush","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500041","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxlbok0c.webp","10","Kệ B1","417","Dang ban","2026-07-05 17:11:19"
"44","BA-REP-04","Bbia Ready To Wear Eye Palette 04 Vintage Flower","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500040","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxjx448b.webp","10","Kệ B1","342","Dang ban","2026-07-05 17:09:34"
"43","BA-REP-03","Bbia Ready To Wear Eye Palette 03 Dry Flower","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500039","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxiijo24.webp","10","Kệ B1","133","Dang ban","2026-07-05 17:07:34"
"42","BA-REP-02","Bbia Ready To Wear Eye Palette 02 Mood Blush","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500038","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbon0dxh3z83b.webp","10","Kệ B1","332","Dang ban","2026-07-05 17:04:55"
"41","BA-REP-01","Bbia Ready To Wear Eye Palette 01 Nude Blush","Makeup","Bbia","sản phẩm","165000.0","250000.0","8931234500037","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lvbodrm4u5icd4.webp","10","Kệ B1","454","Dang ban","2026-07-05 17:02:39"
"40","BA-EEP-03","Bbia Essential Eye Palette 03 Your Hearting","Makeup","Bbia","sản phẩm","238000.0","345000.0","8931234500036","LOT-2026-02","2028-01-08","https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lwp8ytyz5haz0d.webp","10","Kệ B1","302","Dang ban","2026-07-05 16:49:38"
